id,district_id,name
7371100007,7371100,PAROPO
7371100008,7371100,KARAMPUANG
7371100009,7371100,PANDANG
7371100010,7371100,MASALE
7371100011,7371100,TAMAMAUNG
7371100012,7371100,KARUWISI
7371100013,7371100,SINRI JALA
7371100014,7371100,KARUWISI UTARA
7371100015,7371100,PAMPANG
7371100016,7371100,PANAIKANG
7371100017,7371100,TELLO BARU
7371101001,7371101,BORONG
7371101002,7371101,BANGKALA
7371101003,7371101,TAMANGAPA
7371101004,7371101,MANGGALA
7371101005,7371101,ANTANG
7371101006,7371101,BATUA
7371101007,7371101,BITOWA
7371101008,7371101,BIRING ROMANG
7371110004,7371110,PACCERAKANG
7371110005,7371110,DAYA
7371110009,7371110,P A I
7371110010,7371110,SUDIANG RAYA
7371110011,7371110,SUDIANG
7371110012,7371110,BULUROKENG
7371110013,7371110,UNTIA
7371110014,7371110,BERUA
7371110015,7371110,KATIMBANG
7371110016,7371110,BAKUNG
7371110017,7371110,LAIKANG
7371111001,7371111,TAMALANREA INDAH
7371111002,7371111,TAMALANREA JAYA
7371111003,7371111,TAMALANREA
7371111004,7371111,KAPASA
7371111005,7371111,PARANG LOE
7371111006,7371111,BIRA
7371111008,7371111,KAPASA RAYA
7372010002,7372010,WATANG BACUKIKI
7372010003,7372010,LEMOE
7372010004,7372010,LOMPOE
7372010005,7372010,GALUNG MALOANG
7372011002,7372011,BUMI HARAPAN
7372011003,7372011,SUMPANG MINANGAE
7372011004,7372011,CAPPAGALUNG
7372011005,7372011,TIRO SOMPE
7372011006,7372011,KAMPUNG BARU
7372020001,7372020,LABUKKANG
7372020002,7372020,MALLUSETASI
7372020003,7372020,UJUNG SABBANG
7372020005,7372020,LAPADDE
7372030001,7372030,KAMPUNG PISANG
7372030002,7372030,LAKESSI
7372030003,7372030,UJUNG BARU
7372030004,7372030,UJUNG LARE
7372030005,7372030,BUKIT INDAH
7372030006,7372030,WATANG SOREANG
7372030007,7372030,BUKIT HARAPAN
7373010002,7373010,SAMPODDO
7373010003,7373010,SONGKA
7373010004,7373010,TAKKALALA
7373010005,7373010,BINTURU
7373011001,7373011,PURANGI
7373011005,7373011,MAWA
7373011006,7373011,PETA
7373011007,7373011,SENDANA
7373020003,7373020,AMASSANGAN
7373020004,7373020,TOMPOTIKKA
7373020005,7373020,LAGALIGO
7373020006,7373020,BOTING
7373020007,7373020,DANGERAKKO
7373020008,7373020,PAJALESANG
7373021002,7373021,SURUTANGA
7373021003,7373021,PONTAP
7373021004,7373021,SALEKOE
7373021005,7373021,SALOTELLUE
7373021006,7373021,MALATUNRUNG
7373021007,7373021,PONJALAE
7373022008,7373022,MUNGKAJANG
7373022009,7373022,MURANTE
7373022010,7373022,LATUPPA
7373022011,7373022,KAMBO
7373030001,7373030,SABBAMPARU
7373030002,7373030,BATUPASI
7373030004,7373030,SALOBULO
7373030005,7373030,PENGGOLI
7373030006,7373030,LUMINDA
7373030007,7373030,PATTENE
7373031006,7373031,RAMPOANG
7373031007,7373031,TEMMALEBBA
7373031008,7373031,BALANDAI
7373031009,7373031,TO'BULUNG
7373031010,7373031,BUNTU DATU
7373040002,7373040,MANCANI
7373040003,7373040,SALUBATTANG
7373040004,7373040,MAROANGIN
7373040005,7373040,JAYA
7373040006,7373040,SUMARAMBU
7373040007,7373040,BATU WALENRANG
7373040008,7373040,PENTOJANGAN
7373041001,7373041,BATTANG
7373041007,7373041,TOMARUNDUNG
7373041008,7373041,BATTANG BARAT
7373041009,7373041,LEBANG
7373041010,7373041,PADANG LAMBE
